hotel_id,name,city,price_per_night,rating,amenities
251,Hotel_Jaisalmer_251,Jaisalmer,1557.63,3.2,"Spa,Pool,Room Service"
252,Hotel_Shimla_252,Shimla,2181.88,2.9,"Spa,Parking,Wifi"
253,Hotel_Agra_253,Agra,3171.18,3.4,"Breakfast,Bar,Room Service"
254,Hotel_Mumbai_254,Mumbai,2448.93,2.5,"Pool,Spa,Room Service,Bar"
255,Hotel_Manali_255,Manali,7144.03,3,"Gym,Bar,Room Service"
256,Hotel_Chennai_256,Chennai,1344.05,4.2,"Spa,AC,Bar,Heater,Gym,Room Service"
257,Hotel_Mumbai_257,Mumbai,6366.29,2.9,"Spa,AC,Pool,Breakfast,Parking"
258,Hotel_Goa_258,Goa,3826.67,4.7,"Spa,Bar,Heater"
259,Hotel_Udaipur_259,Udaipur,5659.57,4.8,"Parking,Wifi,Room Service"
260,Hotel_Kerala_260,Kerala,4542.61,3.5,"Parking,Breakfast,Gym"
261,Hotel_Mumbai_261,Mumbai,5146.99,4.7,"Wifi,Bar,Heater,Pool"
262,Hotel_Jaisalmer_262,Jaisalmer,4758.09,3.3,"Bar,Spa,Wifi,Heater,Pool,Parking"
263,Hotel_Jaisalmer_263,Jaisalmer,4066.07,3.3,"Room Service,Bar,Parking,Spa,Breakfast,Pool"
264,Hotel_Agra_264,Agra,1466.53,3.4,"Parking,Breakfast,Wifi,AC,Room Service"
265,Hotel_Agra_265,Agra,4573.26,3.3,"Gym,Pool,Wifi,Parking,Room Service"
266,Hotel_Goa_266,Goa,5969.98,3.4,"Bar,Room Service,AC"
267,Hotel_Shimla_267,Shimla,6915.25,3.3,"Spa,Gym,AC,Wifi,Parking"
268,Hotel_Shimla_268,Shimla,7831.31,4.7,"Pool,Wifi,AC,Gym"
269,Hotel_Udaipur_269,Udaipur,3502.49,3.8,"Wifi,AC,Gym,Breakfast"
270,Hotel_Chennai_270,Chennai,1106.43,4.5,"Gym,AC,Parking,Pool,Breakfast"
271,Hotel_Agra_271,Agra,1105.85,4.9,"Wifi,Pool,Bar,Heater"
272,Hotel_Goa_272,Goa,4554.28,4.1,"Heater,Pool,Spa"
273,Hotel_Udaipur_273,Udaipur,6253.71,4.6,"Wifi,Parking,Pool,Room Service"
274,Hotel_Agra_274,Agra,2021.01,4.3,"AC,Wifi,Breakfast"
275,Hotel_Jaisalmer_275,Jaisalmer,1836.07,3.1,"Room Service,Pool,Parking,Heater"
276,Hotel_Agra_276,Agra,2202.08,3.7,"Gym,AC,Wifi,Spa,Pool,Heater"
277,Hotel_Goa_277,Goa,3799.5,4.7,"AC,Spa,Pool"
278,Hotel_Jaisalmer_278,Jaisalmer,3018.26,3.3,"AC,Parking,Gym,Bar"
279,Hotel_Goa_279,Goa,3511.69,3.5,"Breakfast,Pool,Bar,Heater,Wifi,Room Service"
280,Hotel_Chennai_280,Chennai,2037.71,4.7,"Heater,Spa,Wifi,Pool,Gym,Room Service"
281,Hotel_Manali_281,Manali,3585.82,4.2,"Room Service,Parking,Pool"
282,Hotel_Kerala_282,Kerala,1756.42,4.5,"Room Service,Gym,Pool,Spa,Breakfast,AC"
283,Hotel_Agra_283,Agra,1259.91,3.8,"Pool,Breakfast,Spa"
284,Hotel_Kerala_284,Kerala,4208.68,3.6,"Wifi,Gym,Heater"
285,Hotel_Goa_285,Goa,1567.32,3.2,"Heater,Pool,Parking,Gym"
286,Hotel_Udaipur_286,Udaipur,3918.78,2.8,"Bar,Pool,Wifi,Room Service"
287,Hotel_Kerala_287,Kerala,3980.01,4.5,"Gym,Parking,Room Service"
288,Hotel_Agra_288,Agra,4373.23,4.6,"Room Service,Pool,Heater,Wifi,Gym"
289,Hotel_Udaipur_289,Udaipur,3708.08,5,"AC,Heater,Bar,Pool,Gym,Wifi"
290,Hotel_Mumbai_290,Mumbai,4137.32,2.7,"Gym,Breakfast,Pool"
291,Hotel_Chennai_291,Chennai,7133.86,3.4,"Room Service,Breakfast,Bar,Heater"
292,Hotel_Manali_292,Manali,1039.15,3.9,"Bar,Breakfast,Room Service"
293,Hotel_Shimla_293,Shimla,7639.8,3.6,"AC,Breakfast,Pool,Bar,Heater"
294,Hotel_Goa_294,Goa,4312.17,3.6,"Heater,Parking,Wifi,Room Service"
295,Hotel_Mumbai_295,Mumbai,3012.68,4.6,"Bar,Gym,Wifi"
296,Hotel_Kerala_296,Kerala,4023.35,3.8,"Bar,Wifi,Gym,Breakfast,Room Service"
297,Hotel_Jaisalmer_297,Jaisalmer,1148.8,4.6,"Breakfast,Room Service,Heater,Wifi"
298,Hotel_Delhi_298,Delhi,4529.05,4.3,"Heater,Gym,Room Service,Spa,Bar,Pool"
299,Hotel_Goa_299,Goa,3370.73,3.1,"Pool,Gym,Wifi,AC"
300,Hotel_Udaipur_300,Udaipur,2531.14,4.7,"Breakfast,Bar,Parking"
301,Hotel_Shimla_301,Shimla,1315.16,2.6,"Pool,Parking,Wifi"
302,Hotel_Udaipur_302,Udaipur,1929.82,3.6,"Gym,Wifi,Heater"
303,Hotel_Agra_303,Agra,3363.68,3.3,"Pool,Bar,Wifi,Breakfast"
304,Hotel_Agra_304,Agra,1182.35,4.3,"Wifi,Pool,AC,Bar"
305,Hotel_Goa_305,Goa,2482.42,3.2,"Wifi,Pool,Breakfast,Bar,Gym,AC"
306,Hotel_Manali_306,Manali,3594.54,2.9,"Bar,Room Service,Spa"
307,Hotel_Chennai_307,Chennai,1482.79,2.7,"Parking,Breakfast,Wifi,Spa,Heater"
308,Hotel_Agra_308,Agra,5559.21,4,"Room Service,Wifi,Gym"
309,Hotel_Goa_309,Goa,2495.82,4.7,"Room Service,AC,Spa,Wifi,Heater,Parking"
310,Hotel_Udaipur_310,Udaipur,5495.36,2.8,"Breakfast,Room Service,Parking,Heater"
311,Hotel_Chennai_311,Chennai,5328.77,3.8,"Bar,Room Service,Wifi,Breakfast,Pool,Spa"
312,Hotel_Shimla_312,Shimla,3591.64,3,"Breakfast,AC,Room Service"
313,Hotel_Shimla_313,Shimla,7120.78,4.4,"Pool,Room Service,Breakfast"
314,Hotel_Udaipur_314,Udaipur,3552.24,4.2,"Wifi,Room Service,Bar,Breakfast,Parking"
315,Hotel_Goa_315,Goa,4890.26,3.8,"Heater,Bar,Pool,Wifi,Breakfast"
316,Hotel_Mumbai_316,Mumbai,2031.91,2.9,"Bar,Wifi,Spa"
317,Hotel_Goa_317,Goa,5712.38,4.5,"Pool,Spa,Room Service,Bar"
318,Hotel_Udaipur_318,Udaipur,3779.31,3.3,"Wifi,Breakfast,Pool,Room Service,Heater,AC"
319,Hotel_Mumbai_319,Mumbai,5878.67,4.6,"Gym,AC,Breakfast"
320,Hotel_Chennai_320,Chennai,6424.81,2.6,"Gym,Parking,Room Service,Heater,Spa,Wifi"
321,Hotel_Udaipur_321,Udaipur,3092.25,4.7,"Room Service,Breakfast,Bar,Wifi,Gym"
322,Hotel_Agra_322,Agra,5768.94,3.1,"Room Service,Parking,Wifi"
323,Hotel_Jaisalmer_323,Jaisalmer,5946.23,2.9,"Wifi,Bar,Heater,Pool,Spa"
324,Hotel_Agra_324,Agra,4734.72,4.5,"AC,Heater,Gym,Bar,Room Service"
325,Hotel_Manali_325,Manali,4678.96,3.6,"Spa,Wifi,Heater,Breakfast"
326,Hotel_Kerala_326,Kerala,6325.14,2.7,"Room Service,Gym,AC"
327,Hotel_Agra_327,Agra,1884.38,4.1,"Parking,AC,Gym"
328,Hotel_Goa_328,Goa,1417.04,4.7,"Breakfast,Bar,Spa,Wifi,Room Service"
329,Hotel_Udaipur_329,Udaipur,5863.49,4.9,"Parking,Wifi,Breakfast,Pool"
330,Hotel_Goa_330,Goa,1052.04,4.1,"Heater,Wifi,Breakfast,Spa,Bar,Gym"
331,Hotel_Jaisalmer_331,Jaisalmer,1832,4.3,"Spa,Pool,Parking"
332,Hotel_Delhi_332,Delhi,7738.06,4.6,"Wifi,Bar,Breakfast,Spa,Room Service,AC"
333,Hotel_Udaipur_333,Udaipur,5400.98,3.8,"Spa,Wifi,Pool,Bar,Heater"
334,Hotel_Jaisalmer_334,Jaisalmer,2413.01,4.7,"AC,Room Service,Heater,Parking"
335,Hotel_Udaipur_335,Udaipur,7200.31,4,"Heater,Bar,AC"
336,Hotel_Shimla_336,Shimla,7004.03,5,"Room Service,Pool,Parking,Breakfast,Spa,Gym"
337,Hotel_Chennai_337,Chennai,4006.83,4,"Room Service,Pool,Gym,Spa,Wifi"
338,Hotel_Manali_338,Manali,5725.84,2.8,"Heater,Room Service,Wifi"
339,Hotel_Goa_339,Goa,7370.45,3.1,"Room Service,Parking,Breakfast,Spa"
340,Hotel_Chennai_340,Chennai,6797.08,2.9,"Parking,Wifi,Room Service,Spa,Breakfast"
341,Hotel_Delhi_341,Delhi,1977.12,3.1,"Gym,Wifi,Bar"
342,Hotel_Goa_342,Goa,2808.19,3.1,"Heater,Pool,Room Service,AC"
343,Hotel_Mumbai_343,Mumbai,3400.84,4,"Heater,Room Service,Gym"
344,Hotel_Manali_344,Manali,5465.58,2.6,"Heater,AC,Pool,Bar,Parking"
345,Hotel_Goa_345,Goa,6409.99,4.3,"AC,Heater,Gym,Room Service"
346,Hotel_Chennai_346,Chennai,1580.65,3.5,"Heater,Room Service,Wifi"
347,Hotel_Goa_347,Goa,3935.94,4.3,"Breakfast,Room Service,Gym"
348,Hotel_Udaipur_348,Udaipur,3290.28,2.6,"Spa,AC,Wifi,Heater,Parking,Breakfast"
349,Hotel_Delhi_349,Delhi,2480.65,3.5,"Room Service,Bar,Spa,Wifi"
350,Hotel_Goa_350,Goa,3558.01,3.8,"Bar,Spa,Room Service"
351,Hotel_Mumbai_351,Mumbai,2071.39,3.1,"Heater,Room Service,Parking,Bar,Breakfast,Gym"
352,Hotel_Agra_352,Agra,7502.51,2.6,"Pool,Spa,Wifi,Bar,Parking"
353,Hotel_Udaipur_353,Udaipur,2755.14,3,"Room Service,AC,Breakfast,Spa,Gym"
354,Hotel_Kerala_354,Kerala,6812.56,3.3,"Breakfast,Spa,Room Service,Heater,Gym"
355,Hotel_Chennai_355,Chennai,1888.18,4.6,"Parking,AC,Gym,Pool"
356,Hotel_Kerala_356,Kerala,4863.53,3.3,"Pool,Parking,Breakfast"
357,Hotel_Udaipur_357,Udaipur,1840.78,5,"Wifi,Heater,AC"
358,Hotel_Shimla_358,Shimla,6462.7,3.2,"Gym,Wifi,Spa,Pool"
359,Hotel_Manali_359,Manali,4336.71,5,"Room Service,Pool,Heater"
360,Hotel_Shimla_360,Shimla,2457.44,4.3,"Room Service,Wifi,AC,Breakfast"
361,Hotel_Agra_361,Agra,3356.13,2.7,"Bar,Gym,Breakfast,Pool,Heater,Parking"
362,Hotel_Chennai_362,Chennai,6587.37,3.1,"AC,Heater,Pool,Breakfast"
363,Hotel_Jaisalmer_363,Jaisalmer,3381.21,2.8,"Gym,Room Service,Breakfast"
364,Hotel_Agra_364,Agra,7475.79,2.7,"Breakfast,Spa,Parking,Bar"
365,Hotel_Manali_365,Manali,1429.3,3.1,"Spa,Pool,Heater,Bar"
366,Hotel_Shimla_366,Shimla,7401.77,3.3,"Heater,Pool,Spa,Room Service,Gym,AC"
367,Hotel_Kerala_367,Kerala,5226.14,3.6,"Bar,Breakfast,Heater,AC"
368,Hotel_Kerala_368,Kerala,6785.74,3.6,"Parking,AC,Breakfast,Spa,Wifi,Room Service"
369,Hotel_Shimla_369,Shimla,2580.34,4.5,"Room Service,Breakfast,AC,Spa,Wifi"
370,Hotel_Kerala_370,Kerala,7913.88,4.5,"AC,Gym,Breakfast,Wifi"
371,Hotel_Agra_371,Agra,2479.91,2.7,"Bar,Breakfast,Heater,Spa"
372,Hotel_Kerala_372,Kerala,5212.52,3.5,"Gym,Room Service,Parking,AC,Bar"
373,Hotel_Agra_373,Agra,3125.97,4.4,"Spa,Pool,Wifi"
374,Hotel_Manali_374,Manali,6910.67,2.8,"Parking,Gym,Heater"
375,Hotel_Kerala_375,Kerala,7254.35,3,"Wifi,Gym,AC,Parking,Breakfast"
376,Hotel_Goa_376,Goa,6508.85,3,"AC,Wifi,Heater,Room Service"
377,Hotel_Mumbai_377,Mumbai,3708.2,2.9,"Wifi,Room Service,Breakfast,Heater,Spa"
378,Hotel_Kerala_378,Kerala,7554.15,4.3,"Spa,Heater,Gym,AC,Parking"
379,Hotel_Udaipur_379,Udaipur,3370.12,2.9,"Heater,Breakfast,Parking,Bar,Room Service"
380,Hotel_Manali_380,Manali,4368.59,3,"AC,Room Service,Bar,Spa,Parking"
381,Hotel_Shimla_381,Shimla,3353.12,2.5,"Gym,Heater,Parking,Wifi"
382,Hotel_Mumbai_382,Mumbai,7116.98,3.9,"Wifi,AC,Breakfast,Parking"
383,Hotel_Kerala_383,Kerala,6194.61,2.7,"Room Service,Breakfast,Wifi,Parking,Spa,Pool"
384,Hotel_Udaipur_384,Udaipur,1338.7,3.7,"Pool,Breakfast,Heater,Gym,Parking,Bar"
385,Hotel_Kerala_385,Kerala,5465.45,4.6,"Heater,Breakfast,Gym,Pool,Spa,AC"
386,Hotel_Udaipur_386,Udaipur,6920.48,4,"Room Service,Gym,Wifi,AC"
387,Hotel_Shimla_387,Shimla,7104.41,2.7,"Gym,Pool,Room Service,Wifi,Bar,AC"
388,Hotel_Jaisalmer_388,Jaisalmer,5758.46,3.2,"Spa,Room Service,AC,Parking"
389,Hotel_Jaisalmer_389,Jaisalmer,4472.37,4.6,"Room Service,Bar,Spa,Pool,Heater"
390,Hotel_Delhi_390,Delhi,4379.52,3.1,"Breakfast,Bar,Spa,Pool,Gym"
391,Hotel_Chennai_391,Chennai,7408.87,5,"Bar,Pool,Wifi,Heater,Breakfast"
392,Hotel_Udaipur_392,Udaipur,2804.79,4,"AC,Wifi,Pool,Heater"
393,Hotel_Goa_393,Goa,2727.33,4.9,"Breakfast,Parking,Heater,Spa,Room Service,Gym"
394,Hotel_Udaipur_394,Udaipur,4182.46,3.8,"Spa,AC,Bar"
395,Hotel_Delhi_395,Delhi,2505.28,3.6,"Spa,Wifi,Room Service,Bar,AC"
396,Hotel_Shimla_396,Shimla,2085.06,4.5,"Bar,Room Service,Pool,Parking"
397,Hotel_Agra_397,Agra,4383.65,3.8,"Bar,Breakfast,Room Service,AC"
398,Hotel_Goa_398,Goa,6374.7,3.1,"Pool,Spa,Parking,Breakfast,Heater,AC"
399,Hotel_Mumbai_399,Mumbai,1996.24,2.8,"Breakfast,Spa,AC,Wifi,Pool"
400,Hotel_Delhi_400,Delhi,6888.33,3.6,"Bar,Wifi,Gym"
401,Hotel_Kerala_401,Kerala,1377.7,3.3,"Room Service,Gym,Bar,Parking,Pool"
402,Hotel_Jaisalmer_402,Jaisalmer,6433.01,4.8,"Spa,Room Service,Bar,Parking,Heater"
403,Hotel_Kerala_403,Kerala,6569.03,4.8,"Spa,Wifi,Bar,Room Service,Gym"
404,Hotel_Chennai_404,Chennai,4042.66,3.2,"Spa,Parking,Wifi,Bar"
405,Hotel_Kerala_405,Kerala,3644.91,4,"Pool,Heater,Gym,AC,Spa"
406,Hotel_Manali_406,Manali,3037.68,4,"Room Service,Heater,AC,Parking"
407,Hotel_Chennai_407,Chennai,2022.79,4.1,"Gym,Heater,Room Service,Wifi,Breakfast,Parking"
408,Hotel_Kerala_408,Kerala,6498.92,2.8,"Heater,Parking,AC,Bar,Breakfast,Room Service"
409,Hotel_Shimla_409,Shimla,5170.76,4.9,"Bar,AC,Parking"
410,Hotel_Agra_410,Agra,2597.69,3.6,"Parking,AC,Bar,Pool,Wifi,Gym"
411,Hotel_Manali_411,Manali,7338.95,4.8,"Room Service,Spa,Heater,Parking,Wifi,Pool"
412,Hotel_Kerala_412,Kerala,6813.36,3.5,"Heater,Bar,Pool,Breakfast"
413,Hotel_Manali_413,Manali,3765.05,3.6,"Heater,Pool,Bar,Gym,Wifi,AC"
414,Hotel_Udaipur_414,Udaipur,1163.78,2.8,"Parking,Pool,Room Service,Breakfast"
415,Hotel_Chennai_415,Chennai,5950.4,4.1,"Wifi,AC,Gym"
416,Hotel_Kerala_416,Kerala,7758.64,2.8,"Gym,Spa,Bar"
417,Hotel_Mumbai_417,Mumbai,6382.8,5,"Breakfast,Gym,Heater,Wifi,Parking,Spa"
418,Hotel_Jaisalmer_418,Jaisalmer,1178.62,4.2,"Spa,Gym,Breakfast,Bar"
419,Hotel_Manali_419,Manali,7157.96,2.9,"AC,Bar,Heater,Spa,Wifi"
420,Hotel_Kerala_420,Kerala,4953.73,3.5,"Breakfast,Room Service,Wifi,Gym,Pool,Spa"
421,Hotel_Goa_421,Goa,3155.03,4.7,"Heater,Bar,Wifi"
422,Hotel_Mumbai_422,Mumbai,5252.14,3,"Room Service,AC,Heater,Gym,Wifi"
423,Hotel_Mumbai_423,Mumbai,1562.25,4.9,"Breakfast,Heater,Wifi,Gym"
424,Hotel_Agra_424,Agra,7925.64,2.8,"Pool,Room Service,Heater,Gym,Bar,Breakfast"
425,Hotel_Manali_425,Manali,2486.81,2.6,"Breakfast,Gym,AC,Pool"
426,Hotel_Agra_426,Agra,3768.29,3.8,"Heater,Gym,Breakfast,Bar,Parking"
427,Hotel_Udaipur_427,Udaipur,3287.9,4,"Parking,AC,Room Service,Pool"
428,Hotel_Jaisalmer_428,Jaisalmer,6831.32,4,"Gym,Parking,Room Service,Pool"
429,Hotel_Agra_429,Agra,7343.47,3.1,"AC,Room Service,Pool,Bar,Parking,Breakfast"
430,Hotel_Shimla_430,Shimla,2453.32,4.2,"AC,Heater,Wifi,Parking,Gym"
431,Hotel_Kerala_431,Kerala,4227.31,4.5,"Gym,Heater,Spa,Parking,Bar"
432,Hotel_Goa_432,Goa,7829.3,4,"Room Service,Bar,Breakfast,Spa"
433,Hotel_Chennai_433,Chennai,6367.43,4.5,"Gym,Bar,Spa,Pool,Wifi,Parking"
434,Hotel_Jaisalmer_434,Jaisalmer,6976.68,3,"Parking,Breakfast,Spa,Wifi"
435,Hotel_Kerala_435,Kerala,6463.4,4.5,"Wifi,Pool,Parking,AC"
436,Hotel_Shimla_436,Shimla,1708.41,3.6,"Gym,Bar,Pool,Room Service,Parking,Breakfast"
437,Hotel_Manali_437,Manali,7500.44,4.6,"Spa,AC,Parking,Heater,Room Service,Breakfast"
438,Hotel_Mumbai_438,Mumbai,2386.49,2.6,"Spa,Breakfast,Parking,Wifi,Heater,Pool"
439,Hotel_Jaisalmer_439,Jaisalmer,1136.27,4.4,"Spa,Bar,Wifi,Pool,Parking"
440,Hotel_Delhi_440,Delhi,6681.2,3.8,"Heater,Spa,Bar,Parking,Pool,Room Service"
441,Hotel_Shimla_441,Shimla,7084.62,4.3,"Heater,Room Service,Parking"
442,Hotel_Shimla_442,Shimla,3316.72,3.4,"Spa,AC,Room Service,Wifi,Parking"
443,Hotel_Jaisalmer_443,Jaisalmer,7807.28,3.7,"Breakfast,Bar,Room Service"
444,Hotel_Udaipur_444,Udaipur,7411.78,3.8,"Room Service,Spa,Parking,Gym"
445,Hotel_Chennai_445,Chennai,2226.92,4.3,"Room Service,Heater,Parking,Gym"
446,Hotel_Agra_446,Agra,4386.91,4.5,"Parking,Bar,Pool,Gym,Wifi"
447,Hotel_Udaipur_447,Udaipur,5056.25,4.7,"Room Service,Gym,Breakfast,Heater,Parking,Spa"
448,Hotel_Mumbai_448,Mumbai,3836.32,3.3,"Heater,Parking,Gym,Spa"
449,Hotel_Chennai_449,Chennai,6217.87,4.5,"Spa,Gym,Wifi,Breakfast,Room Service"
450,Hotel_Manali_450,Manali,7603.93,4.3,"Spa,AC,Parking"
451,Hotel_Udaipur_451,Udaipur,6068.21,3.8,"Room Service,Spa,Gym,Wifi"
452,Hotel_Delhi_452,Delhi,3874.98,4,"Pool,Wifi,AC"
453,Hotel_Jaisalmer_453,Jaisalmer,5771.71,4.3,"AC,Wifi,Heater,Bar"
454,Hotel_Shimla_454,Shimla,3713.6,3.6,"Pool,Heater,Parking"
455,Hotel_Manali_455,Manali,6499.19,3.1,"Heater,Breakfast,Wifi,Bar,Pool,Room Service"
456,Hotel_Chennai_456,Chennai,1641.9,3.8,"Wifi,AC,Breakfast"
457,Hotel_Mumbai_457,Mumbai,5026.32,3.3,"Bar,Pool,Room Service"
458,Hotel_Agra_458,Agra,3430.13,4.1,"Spa,Room Service,Wifi,Breakfast,Heater,Bar"
459,Hotel_Chennai_459,Chennai,1481.4,3,"Heater,Parking,AC,Pool"
460,Hotel_Delhi_460,Delhi,1616.08,3.7,"Spa,AC,Gym,Heater,Breakfast"
461,Hotel_Kerala_461,Kerala,1446.17,3.8,"Heater,Pool,Gym,Bar,AC,Parking"
462,Hotel_Goa_462,Goa,5418.71,4,"Gym,Pool,Spa,Room Service,AC,Breakfast"
463,Hotel_Kerala_463,Kerala,2139.64,4.9,"Gym,Room Service,Pool,AC,Wifi,Heater"
464,Hotel_Agra_464,Agra,1928.2,3.8,"Gym,Spa,Pool,AC,Breakfast,Bar"
465,Hotel_Chennai_465,Chennai,7385.42,3.3,"Spa,Wifi,Pool,Room Service,Breakfast,Gym"
466,Hotel_Udaipur_466,Udaipur,3132.99,2.8,"Breakfast,Spa,Parking"
467,Hotel_Delhi_467,Delhi,3635.28,2.8,"Parking,Room Service,AC,Breakfast,Gym"
468,Hotel_Manali_468,Manali,2880.77,4.8,"Breakfast,Heater,Spa"
469,Hotel_Delhi_469,Delhi,7385.02,4.2,"Heater,Room Service,Bar,AC"
470,Hotel_Delhi_470,Delhi,5314.77,3.7,"Pool,Bar,Wifi,Parking"
471,Hotel_Kerala_471,Kerala,7734.75,4.5,"Room Service,Gym,Heater,Bar"
472,Hotel_Goa_472,Goa,3226.26,4.2,"Wifi,Bar,Gym,Room Service,Heater"
473,Hotel_Udaipur_473,Udaipur,2026.59,4.3,"AC,Pool,Bar,Heater"
474,Hotel_Goa_474,Goa,4522.5,4.1,"Parking,Room Service,AC"
475,Hotel_Shimla_475,Shimla,6226.53,4.7,"Bar,Wifi,Breakfast,Heater,Spa,AC"
476,Hotel_Manali_476,Manali,4088.06,4.8,"Pool,Spa,Bar,AC,Breakfast,Gym"
477,Hotel_Delhi_477,Delhi,7663.39,3.6,"Heater,Pool,Breakfast,AC,Wifi"
478,Hotel_Manali_478,Manali,4270.57,4.2,"Wifi,Spa,Breakfast,Heater"
479,Hotel_Shimla_479,Shimla,7805.98,2.8,"Wifi,Bar,Breakfast"
480,Hotel_Agra_480,Agra,1621.08,3.5,"Breakfast,Bar,Pool"
481,Hotel_Kerala_481,Kerala,3010.4,3.3,"Parking,Pool,Wifi,Spa"
482,Hotel_Shimla_482,Shimla,5658.57,3.7,"Bar,Room Service,Breakfast"
483,Hotel_Manali_483,Manali,5965.8,4.1,"Wifi,Room Service,Breakfast,Spa,Bar,Pool"
484,Hotel_Chennai_484,Chennai,3523.06,3.7,"Bar,AC,Pool,Parking,Wifi"
485,Hotel_Delhi_485,Delhi,3792.11,4,"Bar,Room Service,Breakfast,Pool,Spa"
486,Hotel_Shimla_486,Shimla,4646.71,2.9,"Spa,Heater,Pool"
487,Hotel_Manali_487,Manali,7173.88,4.5,"Wifi,Parking,AC"
488,Hotel_Udaipur_488,Udaipur,6486.07,4.2,"AC,Pool,Parking,Breakfast,Bar,Wifi"
489,Hotel_Agra_489,Agra,4611.16,2.7,"Room Service,Wifi,Pool,Parking,Heater"
490,Hotel_Shimla_490,Shimla,7645.29,3,"Gym,Parking,Breakfast,Heater"
491,Hotel_Udaipur_491,Udaipur,5814.87,4.9,"Heater,AC,Bar,Room Service,Wifi"
492,Hotel_Chennai_492,Chennai,4215.25,3,"Pool,Wifi,AC"
493,Hotel_Manali_493,Manali,7673.81,2.7,"Breakfast,Pool,Wifi,Bar"
494,Hotel_Mumbai_494,Mumbai,6269.6,3.8,"Room Service,Heater,Parking,Wifi,Gym,Spa"
495,Hotel_Agra_495,Agra,5338.21,3.5,"Breakfast,Heater,Pool,Spa,Wifi"
496,Hotel_Goa_496,Goa,2114.21,4.5,"Parking,AC,Gym,Heater"
497,Hotel_Jaisalmer_497,Jaisalmer,7686.27,2.7,"AC,Gym,Parking,Wifi"
498,Hotel_Kerala_498,Kerala,2587.44,4.5,"Heater,Pool,Wifi,Spa"
499,Hotel_Manali_499,Manali,5479.33,3.8,"Parking,Spa,Wifi,Room Service,Breakfast"
500,Hotel_Manali_500,Manali,1870.09,3.9,"AC,Heater,Parking,Bar,Pool,Wifi"
